file	subject_id	label
/Users/wubingwen/Projects/msc/wav/train_0323.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0324.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0327.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0328.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0332.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0336.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0342.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0346.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0356.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0362.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0363.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0368.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0370.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0371.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0373.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0377.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0381.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0382.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0389.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0392.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0394.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0401.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0403.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0405.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0411.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0414.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0425.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0427.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0433.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0437.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0443.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0446.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0451.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0454.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0457.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0460.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0461.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0465.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0466.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0470.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0472.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0474.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0480.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0488.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0490.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0491.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0492.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0493.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0494.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0495.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0511.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0513.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0515.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0521.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0526.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0528.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0529.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0530.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0535.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0540.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0543.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0550.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0553.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0555.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0556.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0560.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0561.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0565.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0574.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0576.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0577.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0588.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0589.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0591.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0592.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0593.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0599.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0606.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0608.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0613.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0616.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0622.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0625.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0627.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0632.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0638.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0643.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0645.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0646.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0652.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0654.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0657.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0658.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0662.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0664.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0667.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0672.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0674.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0677.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0682.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0684.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0687.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0688.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0690.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0692.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0693.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0696.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0710.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0714.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0715.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0725.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0729.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0731.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0732.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0740.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0742.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0745.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0746.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0748.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0749.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0750.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0751.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0752.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0753.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0762.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0763.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0764.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0766.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0767.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0770.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0775.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0777.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0779.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0783.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0784.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0785.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0786.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0787.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0793.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0794.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0802.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0803.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0804.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0814.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0817.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0818.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0820.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0822.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0826.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0828.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0829.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0832.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0836.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_0841.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0847.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0851.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0852.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0855.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0859.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0860.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0864.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0866.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0867.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0870.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0877.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0880.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0883.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0884.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0885.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0886.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0889.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0890.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0892.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0894.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0909.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0911.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0913.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0914.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0917.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0921.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0924.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0925.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0926.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0928.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0930.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0946.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0951.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0953.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0954.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0961.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0967.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_0971.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_0972.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0977.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0978.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0980.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_0982.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0984.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_0986.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0987.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_0989.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0992.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_0996.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1001.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1004.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1005.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1007.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1009.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_1012.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1015.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1016.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_1017.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1019.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_1024.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1035.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1037.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1045.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_1048.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1060.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1061.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_1063.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_1066.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1067.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1068.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1070.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1073.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1079.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1082.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1083.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1084.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_1085.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1090.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1092.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1094.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_1104.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1105.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1108.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1111.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1113.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1117.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1121.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1128.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1129.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1131.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1132.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1133.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1141.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1144.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1148.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_1152.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1153.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1155.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1159.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1164.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1165.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1169.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1170.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1173.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1176.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1177.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1178.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1179.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_1184.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1186.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1189.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_1191.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1194.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1196.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1201.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1210.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1211.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1215.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1219.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1220.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1223.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1224.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1229.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1236.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1239.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1240.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1242.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1243.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1245.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1246.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1249.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1250.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1255.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1256.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1261.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1265.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1266.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1273.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1281.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1283.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1287.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1299.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1300.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1308.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1311.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1312.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1318.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1319.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1321.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1322.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_1324.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1329.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1330.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1331.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1336.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1338.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_1339.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1341.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1348.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_1349.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1351.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1355.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1357.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1363.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1365.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1376.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1383.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1384.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1389.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1390.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1394.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_1397.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_1399.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1401.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1402.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_1403.wav	10	1
